file,title,tags,description,height,width,depth,dimension,medium,price,rank,hide,year,on,etsy link
bashi.jpg,Bashi-Bazouk,Portrait Recreation,"This contemporary painting is a modern day recreation of painting Bashi-Bazouk
by Jean-Léon Gérôme.",,,, x  x in,Acrylic,Avalible,,1,,Canvas,
blossom.jpg,Blossoms,Floral Colorful,Contemporary painting of cherry blossoms.,,,, x  x in,Acrylic,Avalible,1,1,,Canvas,https://www.etsy.com/listing/4334760433/cherry-blossoms-fine-art-giclee-print-of
nude.jpg,Nude Woman,Figure Colorful,Contemporary painting of a nude girl,,,, x  x in,Acrylic,Sold,1,1,,Canvas,https://www.etsy.com/listing/4334759150/contemporary-figure-fine-art-giclee
purpletree.jpg,Purple Tree,Landscape Recreation,Contemporary recreation of The Beeches by Asher Brown Durand. This version features bright purples and heavy texture,,,, x  x in,Acrylic,Avalible,1,1,,Canvas,https://www.etsy.com/listing/4334761827/the-beeches-contemporary-take-fine-art
stew.jpg,Stewart,Portrait Colorful,Contemporary abstracted portrait featuring heavy textures and bright colors,,,, x  x in,Acrylic,Sold,1,1,,Canvas,
abstface.jpg,Abstract Face,Colorful Abstracted Portrait,Contemporary abstracted portrait featuring heavy textures and bright colors,,,, x  x in,Acrylic,Avalible,,1,,Canvas,
malebod.jpg,Male torso,Figure,Painting of a male torso with foilage in the background,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
ophelia.jpg,Ophelia,Landscape Recreation,Recreation of Ophelia but in a style that better matched my décor,,,, x  x in,Acrylic,Unavalible,3,0,,Canvas,
rainbowdog.jpg,Rainbow Dog,Animal Colorful Recreation,Painting of a statue in a Texas art museum do not know if it was the Houston or Dallas art museum,,,, x  x in,Acrylic,Avalible,,1,,Canvas,
satyr.jpg,Nympn and Satyr,Figure Recreation,Recreation of Nymph and Satyr,,,, x  x in,Acrylic and Marker,Avalible,,0,,Canvas,
selfport.jpg,Self Portrait,Portrait Colorful,Colorful contempoary self portrait painting.,,,, x  x in,Acrylic,Avalible,2,1,,Canvas,
cat.jpg,Kitkat,Animal,Impasto painting of my cat Kitty Katdashian,,,, x  x in,Acrylic,Unavalible,,1,,Canvas,
lighthouse.jpg,Lighthouse,Landscape Colorful,Painting of a lighthouse featuring pink colors and heavy textures,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
rosestatue.jpg,Rose Statue,Figure,Painting of a woman figure with floral background,,,, x  x in,Acrylic,Sold,,0,,Canvas,
trex.jpg,T-rex,Animal Colorful,Marker doodle of a T-rex,,,, x  x in,Marker,Avalible,,0,,Canvas,
killer.jpg,Killer,Portrait,Doodle from inktober,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
tulips.jpg,Tulips,Floral,Tulip flowerbed in Raleigh,,,,,Acrylic,Avalible,3,0,,Canvas,
virginiacity.jpg,Virginia City Plein Air,Landscape Plein_Air,Plein air of Virginia City Landscape,,,,,Acrylic,Avalible,,1,2025,Panel,https://www.etsy.com/listing/4334761599/virginia-city-nevada-plein-air-fine-art
tahoerocks.jpg,Sand Harbor,Landscape Plein_Air,Plein air of Sand Harbor of lake tahoe,,,,,Acrylic,Avalible,3,1,2025,Panel,https://www.etsy.com/listing/4334759825/sand-harbor-lake-tahoe-plein-air-fine
koreantree.jpg,Korean Burial Site,Landscape,Painting of a korean burial site in the fall,,,,,Acrylic,Avalible,,1,2024,Canvas,https://www.etsy.com/listing/4334756766/korean-burial-mounds-fine-art-giclee
sleepingromanguy.jpg,Adonis,Figure,"Painting of Adonis sculpture in the met,",,,,,Acrylic,Avalible,2,1,2024,Panel,https://www.etsy.com/listing/4334759784/adonis-fine-art-giclee-print-of-acrylic
renopleinair.jpg,Downton Reno,Landscape Plein_Air,"Plein air painting of a river in downtown Reno, Nevada",,,,,Acrylic,Avalible,3,1,2025,Panel,https://www.etsy.com/listing/4334757876/downtown-reno-plein-air-fine-art-giclee
bee.jpg,Whats the buzz,Landscape Floral,Heavily textured impasto painting of a bee in a field of flowers.,,,, x  x in,Acrylic,Avalible,,1,,Canvas,
bathing.jpg,The Bathing Pool,Landscape Recreation,Recreation of the bathing pool by Hubert Robert painting is still work in progress until I regain access.,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
bathtub.jpg,Girl in Bathtub,Figure Colorful,Colorful painting of a girl passed out in a bathtub,,,, x  x in,Acrylic,Avalible,,1,,Canvas,
femalebod.jpg,Female Torso,Figure,Painting of a female torso with florals in the background,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
fluidgurl.jpg,Fluid Girl,Portrait Colorful,Pastel abstracted portrait of a greek or roman statue of a woman,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
gasmask.jpg,Gas Mask,Portrait Colorful,Pointilist painting of a woman in a gasmask,,,, x  x in,Acrylic,Avalible,,1,,Canvas,
monkeskull.jpg,Monkey Skeleton,Animal Colorful,Contemporart drawing of a colorful monkey skeleton,,,, x  x in,Marker,Avalible,,0,,Canvas,
abstractface.jpg,Abstract Face,Abstract Colorful,Abstracted portrait painting/ drawing,,,, x  x in,Acrylic and Marker,Avalible,,0,,Canvas,
cthulu.jpg,Cthulu,Portrait,Portrait art of Cthulu,,,, x  x in,Acrylic and Marker,Avalible,,0,,Canvas,
digilandscape.jpg,Digital Landscape,Landscape,Digital landscape with underwater scene,,,, x  x in,Digital,Avalible,,0,,Canvas,
doodletree.jpg,Doodle Tree,Landscape Abstract Colorful,Contemporary art of trees in a doodly sty;e,,,, x  x in,Acrylic,Sold,,0,,Canvas,
flowers.jpg,The Village Flowers,Floral,Impasto painting of flowers in The Village NC,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
frog.jpg,Frog,Animal,Painting of a frog featuring heavy texture and an impasto twist,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
giraffe.jpg,Giraffe,Animal,Acryic painting of a giraffee,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
jelly.jpg,Jelly Fish,Animal,Drawing of a cute jelly fish,,,, x  x in,Marker,Avalible,,0,,Canvas,
ruby.jpg,Ruby,Animal,Commission of a Cat,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
spsceflower.jpg,Space Flowers,Floral,Contemporary acrylic painting of flowers in space,,,, x  x in,Acrylic,Unavalible,,0,,Canvas,
will.jpg,Will,Figure,My brother sleeping at a train station in Zurich Switzerland,,,, x  x in,Acrylic,Unavalible,,0,,Canvas,
angel.jpg,Angel,Figure,Acrylic painting of a fashion angel,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
boogie.jpg,Boogie Man,Colorful,Doodle for inktober,,,, x  x in,Marker,Avalible,,0,,Canvas,
deer.jpg,Oh Deer,Animal Colorful,Creepy deer doodle for inktober,,,, x  x in,Marker,Avalible,,0,,Canvas,
feild.jpg,Field,Landscape,Landscape of a field,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
georgia.jpg,Georgia,Landscape,Landscape painting of Savannah Georgia,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
giraffeflat.jpg,Giraffe Flat,Animal,Basic Painting of a Giraffe,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
lake.jpg,Lake,Landscape,Landscape Commission,,,, x  x in,Acrylic,Unavalible,,0,,Canvas,
posty.jpg,Post Malone as the Postman,Portrait Recreation,Painting of Post Malone as the Postman by Van Gogh,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
seahorse.jpg,Seahorse,Animal,Painting of a Seahorse,,,, x  x in,Acrylic,Unavalible,,0,,Canvas,
tea.jpg,Bubble Tea,Colorful,Pop painting of a colorful teapot,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
texturearea.jpg,Foilage,Landscape,Impasto painting of Pullen Park foilage,,,, x  x in,Acrylic and Modeling Paste,Avalible,,0,,Canvas,
turkeyvulture.jpg,Turkey Vulture I,tag78,Painting of a turkey vulture,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
turkeyvulture.jpg,Turkey Vulture II,tag79,Painting of a turkey vulture,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
abstractwave.jpg,Abstract Wave,Abstract Colorful,Abstract painting of a wave,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
birdboy.jpg,Bird Boy,Portrait,Sketch of sculpture in Dorothea Dix Park,,,, x  x in,Marker,Avalible,,0,,Canvas,
boomer.jpg,Boomer,Animal,Painting of my dog Boomer a blue myrtle Australian Shepard,,,, x  x in,Acrylic,Unavalible,,0,,Canvas,
cow.jpg,Cow,Animal,Painting of a cute cow,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
creepyfaces.jpg,Creepy Faces,None,Lineart of creepy faces,,,, x  x in,Pen,Avalible,,0,,Canvas,
cyclops.jpg,Cyclops Woman,Figure Colorful,Colorful painting of a cyclops woman,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
dock.jpg,Dock,Landscape,Seascape of a dock,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
heads.jpg,Cartoon Heads,Colorful,description40,,,, x  x in,Marker,Avalible,,0,,Canvas,
hibiscusflower.jpg,Hibiscus Flower,Floral,Painting of Hibiscus Flower,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
hug.jpg,Hug,Figure,Sketch of sculpture in Dorothea Dix Park,,,, x  x in,Marker,Avalible,,0,,Canvas,
lemon.jpg,Lemon in Cup,Colorful,Painting of a view inside a glass cup.,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
shell.jpg,Shell,None,Painting of a shell,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
slender.jpg,Slenderman,Figure,Doodle of slenderman,,,, x  x in,Marker,Avalible,,0,,Canvas,
snowy.jpg,Snowy,Landscape,Snowy Landscape,,,, x  x in,Acrylic,Avalible,,0,,Canvas,
space.jpg,Takeoff,Landscape,Painting of a NASA rocket blastoff,,,, x  x in,Acrylic,Unavalible,,0,,Canvas,
poinsettia.jpg,x,x,x,x,x,x,x,Acrylic,Avalible,,0,x,Board,
houstonjapanesegarden.jpg,Houston Japanese Garden,Plein_Air Landscape,Plein air painting of Houston Japanese garden.,,,,,Acrylic,Available,,1,,Board,https://www.etsy.com/listing/4334760181/houston-japanese-garden-plein-air-fine
orchids.jpg,Second Bloom,Floral,Painting of white orchids that I got that made it to a second bloom for the first time ever.,,,,,Acrylic,Available,,1,2025,Canvas,https://www.etsy.com/listing/4334760305/orchids-second-bloom-fine-art-giclee
bellevuehydrangeas.jpg,Bellevue Hydrangeas,Floral Landscape,Impressionistic painting of hyndrangeas in the Bellevue Botanical Garden,,,,,Acrylic,Available,1,1,2025,Canvas,https://www.etsy.com/listing/4334759010/hydrangeas-at-bellevue-botanical-garden
lamanai sugar.jpg,Lamanai Sugar Mill,Landscape Colorful,This is a painting of the abandonded sugar mill found in the Lamanai Archeoligcal reserve in Belize. In the center of the sugar mill is this gorgeous tree overtaking the sugar mill.,,,,,Acrylic,Available,1,1,2025,Canvas,
Bayou Bend Gardens.jpg,Bayou Bend Gardens Plein Air,Plein_Air Landscape,This is a painting I made at the Bayou Bend Gardens. I absolutely loved how beautiful it was there and the shade was lovely for Plein air.,,,,,Acrylic,Unavalible,1,1,2025,Board,
black orchid.jpg,Black Orchid,Floral,"Painting of a black orchid, a flower I saw on my Belize vacation! I thought they were very pretty.",,,,,Acrylic,Available,2,1,2025,Canvas,
bellevuegardenflowers.jpg,Bellevue Boatnical Garden,Landscape,"Painting of the Bellevue Botanical Garden, I really like this one as it features the Sun peaking through thre tree with the lovely shaded white flower field.",,,,,Acrylic,Available,1,1,2025,Board,https://www.etsy.com/listing/4334761731/bellevue-botanical-garden-scene-fine-art
lamanaioutpostlodge.jpg,Lamanai Outpost Lodge,Plein_Air Landscape,Plein air painting of the Lamani Outpost Lodge I stayed in at Belize. I absolutely loved staying here and all the adventures we had!,,,,,,Available,2,1,2025,Board,https://www.etsy.com/listing/4334763461/lamanai-outpost-lodge-orange-walk-belize
rawr tiger.jpg,Tiger,Colorful Animal,Painting of an angry tiger,8,10,,,Acrylic,Available,2,1,2025,Canvas,https://www.etsy.com/listing/4448174884/orange-tiger-colorful-art-print
boba cat.jpg,Boba Cat,Colorful Animal,Colorful tabby cat drinking boba tea.,,,,,Acrylic,Available,2,1,2025,Board`,https://www.etsy.com/listing/4352869254/boba-tea-cat-art-print
herman park centinenal gardens.jpg,Hermann Park Centennial Gardens,Landscape Plein_Air,Painting of the spiral hill in the hermann park centennial gardens. This was done plein air and it was extremely hot!,,,,,Acrylic,Available,3,1,2025,Board,
8x10 red panda Preset.jpg,Red Panda,Animal,One of the Houston Zoo red pandas walking in a field,,,,,Acrylic,Unavalible,,1,2026,Canvas,
dukegardenshq.jpg,Duke Gardens,Landscape,Duke gardens fountain with the statue and lillies,,,,,Acrylic,Available,,1,2026,Canvas,
cowboycat12x18export.jpg,Cowboy Cat,Animal Colorful,Little orange cowboy kitty painting with a purple background and star motifs.,,,,,Acrylic,Available,,1,2026,Canvas,
